trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,asia_high,asia_low,dow,hour,asia_range,asia_quartile,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny
2023-05-02,up_sweep,2023-05-03 01:00:00,1.10204,2023-05-03 03:59:00,0.00207,False,49.0,0.00207,0.0006199999999998,1.10204,1.10048,Wednesday,1,0.0015600000000000058,Q4,0.0,1.0,False,True
2023-05-03,up_sweep,2023-05-04 01:35:00,1.10872,2023-05-04 03:59:00,0.00045,False,1.0,0.00045,0.0035099999999999,1.10872,1.10686,Thursday,1,0.0018599999999999728,Q4,1.0,0.0,True,False
2023-05-04,up_sweep,2023-05-05 01:00:00,1.10295,2023-05-05 03:59:00,0.0018199999999999,True,178.0,0.0018199999999999,0.0003900000000001,1.10295,1.10188,Friday,1,0.0010700000000001264,Q2,2.0,0.0,True,False
2023-05-07,up_sweep,2023-05-08 01:00:00,1.10252,2023-05-08 03:59:00,0.0025300000000001,False,,0.0025300000000001,-0.0011400000000001,1.10252,1.10167,Monday,1,0.0008500000000000174,Q1,,,,
2023-05-08,down_sweep,2023-05-09 01:11:00,1.0985,2023-05-09 03:59:00,0.00123,False,0.0,0.00123,0.00157,1.09974,1.0985,Tuesday,1,0.0012399999999999078,Q3,0.0,1.0,False,True
2023-05-09,up_sweep,2023-05-10 01:00:00,1.09719,2023-05-10 03:59:00,0.0010499999999999,True,0.0,0.0010499999999999,0.00096,1.09719,1.09644,Wednesday,1,0.0007500000000000284,Q1,1.0,0.0,True,False
2023-05-10,down_sweep,2023-05-11 01:00:00,1.09821,2023-05-11 03:59:00,0.0057999999999998,False,,0.0057999999999998,1.0000000000065512e-05,1.0993,1.09821,Thursday,1,0.0010900000000000354,Q2,2.0,0.0,True,False
2023-05-11,up_sweep,2023-05-12 01:00:00,1.09216,2023-05-12 03:59:00,0.0013799999999999,False,60.0,0.0013799999999999,0.0015499999999999,1.09216,1.09115,Friday,1,0.0010099999999999554,Q2,3.0,0.0,True,False
2023-05-14,up_sweep,2023-05-15 01:00:00,1.08555,2023-05-15 03:59:00,0.0021599999999999,False,,0.0021599999999999,-0.0004599999999999,1.08555,1.08478,Monday,1,0.0007699999999999374,Q1,,,,
2023-05-15,up_sweep,2023-05-16 01:00:00,1.0882,2023-05-16 03:59:00,0.0012499999999999,False,0.0,0.0012499999999999,0.0019200000000001,1.0882,1.08731,Tuesday,1,0.0008900000000000574,Q2,1.0,0.0,True,False
2023-05-16,down_sweep,2023-05-17 01:24:00,1.08606,2023-05-17 03:59:00,0.0029399999999999,False,1.0,0.0029399999999999,0.0003599999999999,1.08718,1.08606,Wednesday,1,0.0011200000000000099,Q2,2.0,0.0,True,False
2023-05-17,down_sweep,2023-05-18 01:00:00,1.08347,2023-05-18 03:59:00,0.0025599999999998,False,34.0,0.0025599999999998,0.00011,1.08433,1.08347,Thursday,1,0.0008600000000000829,Q1,3.0,0.0,True,False
2023-05-18,down_sweep,2023-05-19 01:00:00,1.07724,2023-05-19 03:59:00,0.0010999999999998,True,67.0,0.0010999999999998,0.0019599999999999,1.078,1.07724,Friday,1,0.0007600000000000939,Q1,4.0,0.0,True,False
2023-05-21,down_sweep,2023-05-22 01:24:00,1.08165,2023-05-22 03:59:00,0.0020999999999999,False,1.0,0.0020999999999999,0.00076,1.08248,1.08165,Monday,1,0.0008300000000001084,Q1,,,,
2023-05-22,down_sweep,2023-05-23 01:00:00,1.08105,2023-05-23 03:59:00,0.0025300000000001,False,76.0,0.0025300000000001,0.00024,1.08204,1.08105,Tuesday,1,0.0009899999999998244,Q2,1.0,0.0,True,False
2023-05-23,up_sweep,2023-05-24 01:00:00,1.07751,2023-05-24 03:59:00,0.0014199999999999,False,140.0,0.0014199999999999,0.0004899999999998,1.07751,1.07676,Wednesday,1,0.0007500000000000284,Q1,2.0,0.0,True,False
2023-05-24,down_sweep,2023-05-25 01:00:00,1.07453,2023-05-25 03:59:00,0.00313,False,,0.00313,-0.00015,1.07556,1.07453,Thursday,1,0.0010300000000000864,Q2,0.0,1.0,False,True
2023-05-25,up_sweep,2023-05-26 01:00:00,1.07272,2023-05-26 03:59:00,0.0017200000000001,False,125.0,0.0017200000000001,0.0001999999999999,1.07272,1.07189,Friday,1,0.0008299999999998864,Q1,1.0,0.0,True,False
2023-05-28,up_sweep,2023-05-29 01:00:00,1.07217,2023-05-29 03:59:00,0.00217,False,,0.00217,-0.0002799999999998,1.07217,1.07172,Monday,1,0.00045000000000006146,Q1,,,,
2023-05-29,down_sweep,2023-05-30 01:09:00,1.07041,2023-05-30 03:59:00,0.00316,False,,0.00316,2.999999999997449e-05,1.07196,1.07041,Tuesday,1,0.0015499999999999403,Q4,0.0,1.0,False,True
2023-05-30,down_sweep,2023-05-31 01:00:00,1.07272,2023-05-31 03:59:00,0.0057299999999997,False,,0.0057299999999997,-0.0028399999999999,1.07356,1.07272,Wednesday,1,0.0008400000000001739,Q1,1.0,0.0,True,False
2023-05-31,down_sweep,2023-06-01 01:00:00,1.06855,2023-06-01 03:59:00,0.00238,False,120.0,0.00238,9.9999999999989e-05,1.0697,1.06855,Thursday,1,0.0011499999999999844,Q3,2.0,0.0,True,False
2023-06-01,up_sweep,2023-06-02 01:06:00,1.07643,2023-06-02 03:59:00,0.00146,True,21.0,0.00146,0.0004299999999999,1.07643,1.07581,Friday,1,0.0006200000000000649,Q1,3.0,0.0,True,False
2023-06-04,up_sweep,2023-06-05 01:48:00,1.07016,2023-06-05 03:59:00,0.0001999999999999,False,0.0,0.0001999999999999,0.00184,1.07016,1.06902,Monday,1,0.0011399999999999189,Q2,,,,
2023-06-05,up_sweep,2023-06-06 01:00:00,1.07168,2023-06-06 03:59:00,0.0016,True,141.0,0.0016,0.0009699999999999,1.07168,1.07098,Tuesday,1,0.0006999999999999229,Q1,1.0,0.0,True,False
2023-06-06,down_sweep,2023-06-07 01:00:00,1.06973,2023-06-07 03:59:00,0.0029099999999999,False,,0.0029099999999999,-0.00069,1.07043,1.06973,Wednesday,1,0.0006999999999999229,Q1,0.0,1.0,False,True
2023-06-07,up_sweep,2023-06-08 01:00:00,1.071,2023-06-08 03:59:00,0.0009000000000001,False,58.0,0.0009000000000001,0.0009099999999999,1.071,1.06966,Thursday,1,0.0013399999999998968,Q3,1.0,0.0,True,False
2023-06-08,down_sweep,2023-06-09 01:00:00,1.07814,2023-06-09 03:59:00,0.0014,False,43.0,0.0014,0.0002499999999998,1.07851,1.07814,Friday,1,0.00036999999999998145,Q1,2.0,0.0,True,False
2023-06-11,down_sweep,2023-06-12 01:00:00,1.07442,2023-06-12 03:59:00,0.0003699999999999,False,10.0,0.0003699999999999,0.0028000000000001,1.07503,1.07442,Monday,1,0.0006099999999999994,Q1,,,,
2023-06-12,up_sweep,2023-06-13 01:00:00,1.07667,2023-06-13 03:59:00,0.00408,False,,0.00408,-0.00146,1.07667,1.07591,Tuesday,1,0.0007600000000000939,Q1,1.0,0.0,True,False
2023-06-13,down_sweep,2023-06-14 01:26:00,1.07856,2023-06-14 03:59:00,0.0011699999999998,True,19.0,0.0011699999999998,0.0011099999999999,1.07929,1.07856,Wednesday,1,0.0007300000000001194,Q1,2.0,0.0,True,False
2023-06-14,down_sweep,2023-06-15 01:00:00,1.08369,2023-06-15 03:59:00,0.00333,False,,0.00333,-0.0008099999999999,1.08444,1.08369,Thursday,1,0.0007500000000000284,Q1,3.0,0.0,True,False
2023-06-15,down_sweep,2023-06-16 01:00:00,1.09398,2023-06-16 03:59:00,0.0005899999999998,True,22.0,0.0005899999999998,0.0022600000000001,1.09507,1.09398,Friday,1,0.0010900000000000354,Q2,0.0,1.0,False,True
2023-06-18,down_sweep,2023-06-19 01:00:00,1.09346,2023-06-19 03:59:00,0.0009700000000001,False,0.0,0.0009700000000001,0.0006599999999998,1.09462,1.09346,Monday,1,0.0011599999999998278,Q3,,,,
2023-06-19,down_sweep,2023-06-20 01:00:00,1.09169,2023-06-20 03:59:00,0.0005300000000001,False,29.0,0.0005300000000001,0.00292,1.09261,1.09169,Tuesday,1,0.0009200000000000319,Q2,1.0,0.0,True,False
2023-06-20,down_sweep,2023-06-21 01:07:00,1.09145,2023-06-21 03:59:00,0.0008699999999999,False,1.0,0.0008699999999999,0.00052,1.09222,1.09145,Wednesday,1,0.0007699999999999374,Q1,2.0,0.0,True,False
2023-06-21,down_sweep,2023-06-22 01:02:00,1.09866,2023-06-22 03:59:00,0.00069,False,0.0,0.00069,0.00133,1.09921,1.09866,Thursday,1,0.0005500000000000504,Q1,0.0,1.0,False,True
2023-06-22,down_sweep,2023-06-23 01:00:00,1.09526,2023-06-23 03:59:00,0.0099399999999998,False,,0.0099399999999998,-0.0018699999999998,1.09585,1.09526,Friday,1,0.0005900000000000905,Q1,1.0,0.0,True,False
2023-06-25,up_sweep,2023-06-26 01:34:00,1.09093,2023-06-26 03:59:00,0.0001599999999999,True,1.0,0.0001599999999999,0.0013799999999999,1.09093,1.08988,Monday,1,0.0010499999999999954,Q2,,,,
2023-06-26,up_sweep,2023-06-27 01:00:00,1.09113,2023-06-27 03:59:00,0.0030099999999999,False,,0.0030099999999999,-0.00048,1.09113,1.09021,Tuesday,1,0.0009200000000000319,Q2,1.0,0.0,True,False
2023-06-27,down_sweep,2023-06-28 01:00:00,1.09526,2023-06-28 03:59:00,0.0016599999999999,False,34.0,0.0016599999999999,0.00042,1.09614,1.09526,Wednesday,1,0.0008799999999999919,Q2,2.0,0.0,True,False
2023-06-28,down_sweep,2023-06-29 01:00:00,1.09011,2023-06-29 03:59:00,0.0017199999999999,False,120.0,0.0017199999999999,0.0019500000000001,1.09161,1.09011,Thursday,1,0.0015000000000000568,Q3,3.0,0.0,True,False
2023-06-29,up_sweep,2023-06-30 01:33:00,1.08739,2023-06-30 03:59:00,0.0001499999999998,False,0.0,0.0001499999999998,0.0020600000000001,1.08739,1.08634,Friday,1,0.0010499999999999954,Q2,0.0,1.0,False,True
2023-07-02,up_sweep,2023-07-03 01:00:00,1.09096,2023-07-03 03:59:00,0.0008400000000001,False,55.0,0.0008400000000001,0.0039399999999998,1.09096,1.09004,Monday,1,0.0009200000000000319,Q2,,,,
2023-07-03,down_sweep,2023-07-04 01:00:00,1.09085,2023-07-04 03:59:00,0.00146,False,95.0,0.00146,0.0006099999999999,1.09149,1.09085,Tuesday,1,0.0006399999999999739,Q1,1.0,0.0,True,False
2023-07-04,down_sweep,2023-07-05 01:00:00,1.08825,2023-07-05 03:59:00,0.0014799999999999,True,57.0,0.0014799999999999,0.0025300000000001,1.08908,1.08825,Wednesday,1,0.0008300000000001084,Q1,0.0,1.0,False,True
2023-07-05,down_sweep,2023-07-06 01:00:00,1.08464,2023-07-06 03:59:00,0.0004900000000001,True,56.0,0.0004900000000001,0.00289,1.08561,1.08464,Thursday,1,0.0009699999999999154,Q2,0.0,2.0,False,True
2023-07-06,up_sweep,2023-07-07 01:07:00,1.08949,2023-07-07 03:59:00,0.0005299999999999,False,1.0,0.0005299999999999,0.00232,1.08949,1.08823,Friday,1,0.0012600000000000389,Q3,0.0,3.0,False,True
2023-07-09,down_sweep,2023-07-10 01:00:00,1.09569,2023-07-10 03:59:00,0.00119,False,125.0,0.00119,0.0008599999999998,1.09689,1.09569,Monday,1,0.0011999999999998678,Q3,,,,
2023-07-10,up_sweep,2023-07-11 01:00:00,1.10086,2023-07-11 03:59:00,0.0018299999999999,True,57.0,0.0018299999999999,0.0002499999999998,1.10086,1.10014,Tuesday,1,0.0007200000000000539,Q1,0.0,1.0,False,True
2023-07-11,up_sweep,2023-07-12 01:00:00,1.10216,2023-07-12 03:59:00,0.0014499999999999,False,,0.0014499999999999,9.9999999999989e-05,1.10216,1.10111,Wednesday,1,0.0010499999999999954,Q2,0.0,2.0,False,True
2023-07-12,down_sweep,2023-07-13 01:56:00,1.11341,2023-07-13 03:59:00,0.0004299999999999,False,4.0,0.0004299999999999,0.0023599999999999,1.11451,1.11341,Thursday,1,0.0010999999999998789,Q2,0.0,3.0,False,True
2023-07-13,up_sweep,2023-07-14 01:00:00,1.12247,2023-07-14 03:59:00,0.0010399999999999,True,55.0,0.0010399999999999,0.0020600000000001,1.12247,1.12134,Friday,1,0.0011300000000000754,Q2,0.0,4.0,False,True
2023-07-16,down_sweep,2023-07-17 01:44:00,1.1223,2023-07-17 03:59:00,9.9999999999989e-05,False,1.0,9.9999999999989e-05,0.0021999999999999,1.12296,1.1223,Monday,1,0.0006599999999998829,Q1,,,,
2023-07-17,up_sweep,2023-07-18 01:00:00,1.12464,2023-07-18 03:59:00,0.0029199999999998,False,76.0,0.0029199999999998,0.0006099999999999,1.12464,1.12345,Tuesday,1,0.0011900000000000244,Q3,0.0,1.0,False,True
2023-07-18,down_sweep,2023-07-19 01:00:00,1.12271,2023-07-19 03:59:00,0.00312,False,37.0,0.00312,0.0010099999999999,1.12327,1.12271,Wednesday,1,0.0005599999999998939,Q1,1.0,0.0,True,False
2023-07-19,up_sweep,2023-07-20 01:00:00,1.12202,2023-07-20 03:59:00,0.0002899999999999,True,9.0,0.0002899999999999,0.0022200000000001,1.12202,1.12023,Thursday,1,0.0017899999999999583,Q4,2.0,0.0,True,False
2023-07-20,up_sweep,2023-07-21 01:00:00,1.11381,2023-07-21 03:59:00,0.00068,False,15.0,0.00068,0.00133,1.11381,1.11296,Friday,1,0.0008500000000000174,Q1,3.0,0.0,True,False
2023-07-23,down_sweep,2023-07-24 01:00:00,1.11228,2023-07-24 03:59:00,0.0048199999999998,False,6.0,0.0048199999999998,0.00241,1.11327,1.11228,Monday,1,0.0009900000000000464,Q2,,,,
2023-07-24,up_sweep,2023-07-25 01:00:00,1.107,2023-07-25 03:59:00,0.0016800000000001,False,1.0,0.0016800000000001,7.00000000000145e-05,1.107,1.10627,Tuesday,1,0.0007299999999998974,Q1,0.0,1.0,False,True
2023-07-25,up_sweep,2023-07-26 01:34:00,1.1053,2023-07-26 03:59:00,0.00218,False,,0.00218,9.9999999999989e-05,1.1053,1.1044,Wednesday,1,0.0008999999999999009,Q2,1.0,0.0,True,False
2023-07-26,up_sweep,2023-07-27 01:00:00,1.10873,2023-07-27 03:59:00,0.0046699999999999,False,,0.0046699999999999,-5.999999999994898e-05,1.10873,1.10774,Thursday,1,0.0009900000000000464,Q2,2.0,0.0,True,False
2023-07-27,down_sweep,2023-07-28 01:00:00,1.09774,2023-07-28 03:59:00,0.00339,False,56.0,0.00339,0.00137,1.09825,1.09774,Friday,1,0.0005100000000000104,Q1,3.0,0.0,True,False
2023-07-30,down_sweep,2023-07-31 01:00:00,1.10193,2023-07-31 03:59:00,0.0014199999999999,True,143.0,0.0014199999999999,0.00095,1.10282,1.10193,Monday,1,0.0008899999999998354,Q2,,,,
2023-07-31,down_sweep,2023-08-01 01:13:00,1.09882,2023-08-01 03:59:00,0.0018199999999999,False,8.0,0.0018199999999999,0.0012,1.10015,1.09882,Tuesday,1,0.0013300000000000534,Q3,0.0,1.0,False,True
2023-08-01,down_sweep,2023-08-02 01:00:00,1.09926,2023-08-02 03:59:00,0.0011299999999998,False,2.0,0.0011299999999998,0.0008000000000001,1.10166,1.09926,Wednesday,1,0.0024000000000001798,Q4,0.0,2.0,False,True
2023-08-02,down_sweep,2023-08-03 01:00:00,1.09371,2023-08-03 03:59:00,0.0023299999999999,False,57.0,0.0023299999999999,0.0006099999999999,1.09456,1.09371,Thursday,1,0.0008500000000000174,Q1,1.0,0.0,True,False
2023-08-03,up_sweep,2023-08-04 01:22:00,1.09555,2023-08-04 03:59:00,0.00028,True,1.0,0.00028,0.0011399999999999,1.09555,1.09464,Friday,1,0.0009099999999999664,Q2,2.0,0.0,True,False
2023-08-06,down_sweep,2023-08-07 01:00:00,1.10006,2023-08-07 03:59:00,0.0029799999999999,False,,0.0029799999999999,-0.0003299999999999,1.10117,1.10006,Monday,1,0.0011099999999999444,Q2,,,,
2023-08-07,up_sweep,2023-08-08 02:34:00,1.10054,2023-08-08 03:59:00,0.0005699999999999,False,14.0,0.0005699999999999,0.0031800000000001,1.10054,1.09895,Tuesday,2,0.0015899999999999803,Q4,1.0,0.0,True,False
2023-08-08,up_sweep,2023-08-09 01:00:00,1.09651,2023-08-09 03:59:00,0.0019599999999999,False,,0.0019599999999999,-0.00017,1.09651,1.0952,Wednesday,1,0.0013100000000001444,Q3,0.0,1.0,False,True
2023-08-09,up_sweep,2023-08-10 01:00:00,1.09776,2023-08-10 03:59:00,0.0040999999999999,False,,0.0040999999999999,-8.999999999992347e-05,1.09776,1.09673,Thursday,1,0.0010300000000000864,Q2,0.0,2.0,False,True
2023-08-10,up_sweep,2023-08-11 01:19:00,1.0989,2023-08-11 03:59:00,0.0013,False,0.0,0.0013,0.0001599999999999,1.0989,1.09797,Friday,1,0.0009300000000000974,Q2,1.0,0.0,True,False
2023-08-13,down_sweep,2023-08-14 01:00:00,1.09359,2023-08-14 03:59:00,0.0009799999999999,False,3.0,0.0009799999999999,0.0020199999999999,1.09467,1.09359,Monday,1,0.0010799999999999699,Q2,,,,
2023-08-14,up_sweep,2023-08-15 01:00:00,1.09094,2023-08-15 03:59:00,0.0020999999999999,False,0.0,0.0020999999999999,0.00032,1.09094,1.09014,Tuesday,1,0.0007999999999999119,Q1,1.0,0.0,True,False
2023-08-15,up_sweep,2023-08-16 01:00:00,1.09052,2023-08-16 03:59:00,0.0021900000000001,False,,0.0021900000000001,-0.0005300000000001,1.09052,1.08991,Wednesday,1,0.0006099999999999994,Q1,2.0,0.0,True,False
2023-08-16,down_sweep,2023-08-17 01:01:00,1.08662,2023-08-17 03:59:00,0.0003599999999999,False,1.0,0.0003599999999999,0.00204,1.08798,1.08662,Thursday,1,0.0013600000000000279,Q3,0.0,1.0,False,True
2023-08-17,down_sweep,2023-08-18 02:56:00,1.08717,2023-08-18 03:59:00,0.0007299999999998,True,1.0,0.0007299999999998,0.0006300000000001,1.0892,1.08717,Friday,2,0.0020299999999999763,Q4,1.0,0.0,True,False
2023-08-20,up_sweep,2023-08-21 01:06:00,1.08841,2023-08-21 03:59:00,0.0004699999999999,False,5.0,0.0004699999999999,0.0011800000000001,1.08841,1.08716,Monday,1,0.0012500000000001954,Q3,,,,
2023-08-21,up_sweep,2023-08-22 01:00:00,1.09015,2023-08-22 03:59:00,0.0028799999999999,False,,0.0028799999999999,-0.00031,1.09015,1.08932,Tuesday,1,0.0008299999999998864,Q1,1.0,0.0,True,False
2023-08-22,up_sweep,2023-08-23 01:00:00,1.08534,2023-08-23 03:59:00,0.0017899999999999,False,82.0,0.0017899999999999,0.0041599999999999,1.08534,1.08456,Wednesday,1,0.0007800000000000029,Q1,2.0,0.0,True,False
2023-08-23,up_sweep,2023-08-24 01:25:00,1.0875,2023-08-24 03:59:00,0.00014,False,0.0,0.00014,0.0023099999999998,1.0875,1.08609,Thursday,1,0.0014099999999999113,Q3,0.0,1.0,False,True
2023-08-24,down_sweep,2023-08-25 01:00:00,1.07928,2023-08-25 03:59:00,0.00245,False,,0.00245,-8.000000000008001e-05,1.0807,1.07928,Friday,1,0.0014199999999999768,Q3,0.0,2.0,False,True
2023-08-27,up_sweep,2023-08-28 01:00:00,1.08046,2023-08-28 03:59:00,0.0016199999999999,False,,0.0016199999999999,-5.999999999994898e-05,1.08046,1.07933,Monday,1,0.0011300000000000754,Q2,,,,
2023-08-28,down_sweep,2023-08-29 01:30:00,1.08213,2023-08-29 03:59:00,0.0013,False,0.0,0.0013,0.0008299999999998,1.08315,1.08213,Tuesday,1,0.0010200000000000209,Q2,0.0,1.0,False,True
