trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,asia_high,asia_low,dow,hour,asia_range,asia_quartile,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny
2023-08-29,down_sweep,2023-08-30 01:00:00,1.08671,2023-08-30 03:59:00,0.0011499999999999,False,32.0,0.0011499999999999,0.00095,1.08849,1.08671,Wednesday,1,0.0017799999999998928,Q4,1.0,0.0,True,False
2023-08-30,down_sweep,2023-08-31 01:00:00,1.09264,2023-08-31 03:59:00,0.0036500000000001,False,,0.0036500000000001,-0.0001999999999999,1.09339,1.09264,Thursday,1,0.0007500000000000284,Q1,2.0,0.0,True,False
2023-08-31,up_sweep,2023-09-01 01:00:00,1.08451,2023-09-01 03:59:00,0.0014399999999998,False,47.0,0.0014399999999998,0.00167,1.08451,1.08363,Friday,1,0.0008799999999999919,Q2,3.0,0.0,True,False
2023-09-03,up_sweep,2023-09-04 01:00:00,1.07801,2023-09-04 03:59:00,0.0026700000000001,False,,0.0026700000000001,-0.0003300000000001,1.07801,1.07716,Monday,1,0.0008500000000000174,Q1,,,,
2023-09-04,down_sweep,2023-09-05 01:15:00,1.07886,2023-09-05 03:59:00,0.0034199999999999,False,3.0,0.0034199999999999,0.00014,1.0795,1.07886,Tuesday,1,0.0006399999999999739,Q1,1.0,0.0,True,False
2023-09-05,up_sweep,2023-09-06 01:00:00,1.0728,2023-09-06 03:59:00,0.002,False,121.0,0.002,0.00038,1.0728,1.07151,Wednesday,1,0.0012900000000000134,Q3,2.0,0.0,True,False
2023-09-06,down_sweep,2023-09-07 01:00:00,1.0719,2023-09-07 03:59:00,0.00109,False,8.0,0.00109,0.0006599999999998,1.07258,1.0719,Thursday,1,0.0006800000000000139,Q1,3.0,0.0,True,False
2023-09-07,up_sweep,2023-09-08 01:06:00,1.07149,2023-09-08 03:59:00,0.0012999999999998,True,3.0,0.0012999999999998,0.0007300000000001,1.07149,1.06941,Friday,1,0.002080000000000082,Q4,0.0,1.0,False,True
2023-09-10,up_sweep,2023-09-11 01:00:00,1.0721,2023-09-11 03:59:00,0.0020199999999999,False,,0.0020199999999999,-0.00031,1.0721,1.07082,Monday,1,0.0012799999999999478,Q3,,,,
2023-09-11,down_sweep,2023-09-12 01:00:00,1.07422,2023-09-12 03:59:00,0.0030099999999999,False,,0.0030099999999999,-0.00014,1.07507,1.07422,Tuesday,1,0.0008500000000000174,Q1,1.0,0.0,True,False
2023-09-12,down_sweep,2023-09-13 01:00:00,1.07525,2023-09-13 03:59:00,0.00215,False,0.0,0.00215,0.0001999999999999,1.07641,1.07525,Wednesday,1,0.0011600000000000499,Q3,0.0,1.0,False,True
2023-09-13,up_sweep,2023-09-14 01:00:00,1.07423,2023-09-14 03:59:00,0.0009799999999999,True,102.0,0.0009799999999999,0.00093,1.07423,1.07301,Thursday,1,0.0012199999999999989,Q3,1.0,0.0,True,False
2023-09-14,up_sweep,2023-09-15 01:00:00,1.06436,2023-09-15 03:59:00,0.00238,False,,0.00238,-0.00051,1.06436,1.06342,Friday,1,0.0009399999999999409,Q2,2.0,0.0,True,False
2023-09-17,up_sweep,2023-09-18 01:37:00,1.06718,2023-09-18 03:59:00,0.00059,False,4.0,0.00059,0.0014,1.06718,1.06624,Monday,1,0.0009399999999999409,Q2,,,,
2023-09-18,down_sweep,2023-09-19 01:00:00,1.06878,2023-09-19 03:59:00,0.0012800000000001,True,162.0,0.0012800000000001,0.0007399999999999,1.06965,1.06878,Tuesday,1,0.0008699999999999264,Q1,1.0,0.0,True,False
2023-09-19,down_sweep,2023-09-20 01:00:00,1.06792,2023-09-20 03:59:00,0.0006299999999999,False,3.0,0.0006299999999999,0.0013799999999999,1.06859,1.06792,Wednesday,1,0.0006699999999999484,Q1,2.0,0.0,True,False
2023-09-20,up_sweep,2023-09-21 03:35:00,1.06552,2023-09-21 03:59:00,0.00028,True,0.0,0.00028,0.0009399999999999,1.06552,1.063,Thursday,3,0.0025200000000000777,Q4,0.0,1.0,False,True
2023-09-21,down_sweep,2023-09-22 01:03:00,1.06534,2023-09-22 03:59:00,0.0038399999999998,False,4.0,0.0038399999999998,0.0014400000000001,1.06626,1.06534,Friday,1,0.0009200000000000319,Q2,1.0,0.0,True,False
2023-09-24,down_sweep,2023-09-25 01:33:00,1.06472,2023-09-25 03:59:00,0.00156,False,41.0,0.00156,0.0005899999999998,1.06555,1.06472,Monday,1,0.0008299999999998864,Q1,,,,
2023-09-25,down_sweep,2023-09-26 02:22:00,1.05806,2023-09-26 03:59:00,0.0010699999999999,True,0.0,0.0010699999999999,0.0007999999999999,1.05952,1.05806,Tuesday,2,0.0014600000000000168,Q3,1.0,0.0,True,False
2023-09-26,down_sweep,2023-09-27 01:22:00,1.05559,2023-09-27 03:59:00,0.00011,True,4.0,0.00011,0.0018099999999998,1.05732,1.05559,Wednesday,1,0.0017300000000000093,Q4,0.0,1.0,False,True
2023-09-27,down_sweep,2023-09-28 01:32:00,1.05022,2023-09-28 03:59:00,0.00112,True,2.0,0.00112,0.0016599999999999,1.05153,1.05022,Thursday,1,0.0013100000000001444,Q3,1.0,0.0,True,False
2023-09-28,up_sweep,2023-09-29 01:00:00,1.05648,2023-09-29 03:59:00,0.0045799999999998,False,,0.0045799999999998,-0.00095,1.05648,1.05579,Friday,1,0.0006900000000000794,Q1,2.0,0.0,True,False
2023-10-01,up_sweep,2023-10-02 01:00:00,1.05682,2023-10-02 03:59:00,0.0023699999999999,False,0.0,0.0023699999999999,0.0008100000000001,1.05682,1.05578,Monday,1,0.001040000000000152,Q2,,,,
2023-10-02,down_sweep,2023-10-03 01:00:00,1.04647,2023-10-03 03:59:00,0.0003999999999999,True,5.0,0.0003999999999999,0.0019499999999998,1.04827,1.04647,Tuesday,1,0.0018000000000000238,Q4,0.0,1.0,False,True
2023-10-03,down_sweep,2023-10-04 02:16:00,1.0463,2023-10-04 03:59:00,0.00116,False,57.0,0.00116,0.0022299999999999,1.04755,1.0463,Wednesday,2,0.0012499999999999734,Q3,1.0,0.0,True,False
2023-10-04,up_sweep,2023-10-05 01:08:00,1.0522,2023-10-05 03:59:00,0.0003999999999999,True,0.0,0.0003999999999999,0.0020599999999999,1.0522,1.05022,Thursday,1,0.001980000000000093,Q4,2.0,0.0,True,False
2023-10-05,down_sweep,2023-10-06 01:00:00,1.05411,2023-10-06 03:59:00,0.0009700000000001,False,3.0,0.0009700000000001,0.0009899999999998,1.05484,1.05411,Friday,1,0.0007299999999998974,Q1,3.0,0.0,True,False
2023-10-08,down_sweep,2023-10-09 01:00:00,1.05581,2023-10-09 03:59:00,0.0038699999999998,False,69.0,0.0038699999999998,4.000000000004e-05,1.05742,1.05581,Monday,1,0.0016100000000001113,Q4,,,,
2023-10-09,down_sweep,2023-10-10 01:00:00,1.05678,2023-10-10 03:59:00,0.00136,True,63.0,0.00136,0.0004499999999998,1.05836,1.05678,Tuesday,1,0.0015799999999999148,Q4,0.0,1.0,False,True
2023-10-10,down_sweep,2023-10-11 01:00:00,1.06034,2023-10-11 03:59:00,0.0008099999999999,False,1.0,0.0008099999999999,0.0024899999999998,1.06142,1.06034,Wednesday,1,0.0010799999999999699,Q2,1.0,0.0,True,False
2023-10-11,up_sweep,2023-10-12 01:00:00,1.06279,2023-10-12 03:59:00,0.0011800000000001,True,146.0,0.0011800000000001,0.0007899999999998,1.06279,1.06187,Thursday,1,0.0009199999999998099,Q2,2.0,0.0,True,False
2023-10-12,up_sweep,2023-10-13 01:00:00,1.05395,2023-10-13 03:59:00,0.0018299999999999,False,81.0,0.0018299999999999,0.00082,1.05395,1.05307,Friday,1,0.0008799999999999919,Q2,3.0,0.0,True,False
2023-10-15,up_sweep,2023-10-16 01:00:00,1.05236,2023-10-16 03:59:00,0.00146,False,49.0,0.00146,7.00000000000145e-05,1.05236,1.05156,Monday,1,0.0007999999999999119,Q1,,,,
2023-10-16,down_sweep,2023-10-17 01:00:00,1.05529,2023-10-17 03:59:00,0.0018900000000001,False,159.0,0.0018900000000001,0.0001799999999998,1.05607,1.05529,Tuesday,1,0.0007800000000000029,Q1,1.0,0.0,True,False
2023-10-17,up_sweep,2023-10-18 01:02:00,1.05761,2023-10-18 03:59:00,0.0018,False,136.0,0.0018,0.0005699999999999,1.05761,1.05604,Wednesday,1,0.0015699999999998493,Q4,2.0,0.0,True,False
2023-10-18,down_sweep,2023-10-19 01:00:00,1.05327,2023-10-19 03:59:00,0.0004499999999998,True,1.0,0.0004499999999998,0.0015500000000001,1.05398,1.05327,Thursday,1,0.0007099999999999884,Q1,3.0,0.0,True,False
2023-10-19,down_sweep,2023-10-20 01:07:00,1.05737,2023-10-20 03:59:00,0.0008799999999999,False,2.0,0.0008799999999999,0.0005000000000001,1.05865,1.05737,Friday,1,0.0012800000000001699,Q3,4.0,0.0,True,False
2023-10-22,down_sweep,2023-10-23 01:00:00,1.0584,2023-10-23 03:59:00,0.00126,False,109.0,0.00126,0.00136,1.05934,1.0584,Monday,1,0.0009399999999999409,Q2,,,,
2023-10-23,up_sweep,2023-10-24 01:00:00,1.06734,2023-10-24 03:59:00,0.00208,False,150.0,0.00208,0.0016499999999999,1.06734,1.06668,Tuesday,1,0.0006599999999998829,Q1,1.0,0.0,True,False
2023-10-24,up_sweep,2023-10-25 01:00:00,1.05987,2023-10-25 03:59:00,0.0007999999999999,False,40.0,0.0007999999999999,0.00204,1.05987,1.05897,Wednesday,1,0.0009000000000001229,Q2,2.0,0.0,True,False
2023-10-25,down_sweep,2023-10-26 01:00:00,1.05576,2023-10-26 03:59:00,0.0024600000000001,False,,0.0024600000000001,-0.00082,1.05691,1.05576,Thursday,1,0.0011499999999999844,Q3,0.0,1.0,False,True
2023-10-26,up_sweep,2023-10-27 01:00:00,1.05657,2023-10-27 03:59:00,0.00041,True,13.0,0.00041,0.00137,1.05657,1.05558,Friday,1,0.0009900000000000464,Q2,0.0,2.0,False,True
2023-10-29,up_sweep,2023-10-30 01:18:00,1.05638,2023-10-30 03:59:00,0.0003599999999999,True,0.0,0.0003599999999999,0.00167,1.05638,1.05551,Monday,1,0.0008700000000001484,Q1,,,,
2023-10-30,down_sweep,2023-10-31 01:00:00,1.06033,2023-10-31 03:59:00,0.0009099999999999,False,31.0,0.0009099999999999,0.00425,1.06143,1.06033,Tuesday,1,0.001100000000000101,Q2,1.0,0.0,True,False
2023-10-31,down_sweep,2023-11-01 02:33:00,1.05673,2023-11-01 03:59:00,0.0010099999999999,False,0.0,0.0010099999999999,0.0002999999999999,1.05806,1.05673,Wednesday,2,0.0013300000000000534,Q3,2.0,0.0,True,False
2023-11-01,up_sweep,2023-11-02 02:29:00,1.06021,2023-11-02 03:59:00,0.0007899999999998,True,16.0,0.0007899999999998,0.0011100000000001,1.06021,1.05837,Thursday,2,0.0018400000000000638,Q4,0.0,1.0,False,True
2023-11-02,up_sweep,2023-11-03 01:00:00,1.06226,2023-11-03 03:59:00,0.00112,False,151.0,0.00112,0.0002899999999999,1.06226,1.06146,Friday,1,0.0007999999999999119,Q1,1.0,0.0,True,False
2023-11-05,up_sweep,2023-11-06 01:00:00,1.07321,2023-11-06 03:59:00,0.00241,False,,0.00241,5.999999999994898e-05,1.07321,1.07222,Monday,1,0.0009900000000000464,Q2,,,,
2023-11-06,down_sweep,2023-11-07 01:10:00,1.07079,2023-11-07 03:59:00,0.0016099999999998,False,,0.0016099999999998,4.000000000004e-05,1.07193,1.07079,Tuesday,1,0.001140000000000141,Q2,0.0,1.0,False,True
2023-11-07,down_sweep,2023-11-08 01:00:00,1.06863,2023-11-08 03:59:00,0.0015,False,14.0,0.0015,0.00017,1.06977,1.06863,Wednesday,1,0.001140000000000141,Q2,1.0,0.0,True,False
2023-11-08,down_sweep,2023-11-09 01:10:00,1.07024,2023-11-09 03:59:00,0.0008799999999999,False,3.0,0.0008799999999999,0.0007399999999999,1.07146,1.07024,Thursday,1,0.0012199999999999989,Q3,2.0,0.0,True,False
2023-11-09,down_sweep,2023-11-10 02:03:00,1.06629,2023-11-10 03:59:00,0.0006899999999998,True,2.0,0.0006899999999998,0.00154,1.0675,1.06629,Friday,2,0.0012099999999999334,Q3,3.0,0.0,True,False
2023-11-12,up_sweep,2023-11-13 01:46:00,1.06905,2023-11-13 03:59:00,0.0006899999999998,False,4.0,0.0006899999999998,0.0004999999999999,1.06905,1.0681,Monday,1,0.0009500000000000064,Q2,,,,
2023-11-13,down_sweep,2023-11-14 01:03:00,1.06945,2023-11-14 03:59:00,4.000000000004e-05,True,0.0,4.000000000004e-05,0.00154,1.07023,1.06945,Tuesday,1,0.0007800000000000029,Q1,1.0,0.0,True,False
2023-11-14,down_sweep,2023-11-15 02:19:00,1.08656,2023-11-15 03:59:00,8.999999999992347e-05,True,1.0,8.999999999992347e-05,0.0013799999999999,1.08782,1.08656,Wednesday,2,0.0012600000000000389,Q3,2.0,0.0,True,False
2023-11-15,down_sweep,2023-11-16 01:00:00,1.08419,2023-11-16 03:59:00,0.0007999999999999,True,105.0,0.0007999999999999,0.0013099999999999,1.08558,1.08419,Thursday,1,0.0013900000000000023,Q3,3.0,0.0,True,False
2023-11-16,down_sweep,2023-11-17 02:00:00,1.08487,2023-11-17 03:59:00,0.0023999999999999,False,1.0,0.0023999999999999,0.00025,1.08569,1.08487,Friday,2,0.0008200000000000429,Q1,4.0,0.0,True,False
2023-11-19,up_sweep,2023-11-20 01:00:00,1.09106,2023-11-20 03:59:00,0.0019,False,,0.0019,-0.0002300000000001,1.09106,1.08974,Monday,1,0.0013199999999999878,Q3,,,,
2023-11-20,up_sweep,2023-11-21 01:00:00,1.09574,2023-11-21 03:59:00,0.00065,True,1.0,0.00065,0.0013799999999999,1.09574,1.09421,Tuesday,1,0.0015300000000000313,Q3,0.0,1.0,False,True
2023-11-21,down_sweep,2023-11-22 01:00:00,1.09088,2023-11-22 03:59:00,0.00262,False,85.0,0.00262,0.00109,1.09229,1.09088,Wednesday,1,0.0014099999999999113,Q3,1.0,0.0,True,False
2023-11-22,up_sweep,2023-11-23 01:00:00,1.08958,2023-11-23 03:59:00,0.0034499999999999,False,,0.0034499999999999,2.999999999997449e-05,1.08958,1.08878,Thursday,1,0.0007999999999999119,Q1,2.0,0.0,True,False
2023-11-23,up_sweep,2023-11-24 01:00:00,1.09102,2023-11-24 03:59:00,0.0009099999999999,False,0.0,0.0009099999999999,0.00072,1.09102,1.09012,Friday,1,0.0009000000000001229,Q2,3.0,0.0,True,False
2023-11-26,up_sweep,2023-11-27 01:00:00,1.09496,2023-11-27 03:59:00,0.00096,True,3.0,0.00096,0.0010399999999999,1.09496,1.09267,Monday,1,0.0022899999999999032,Q4,,,,
2023-11-27,down_sweep,2023-11-28 01:00:00,1.09541,2023-11-28 03:59:00,0.00197,False,,0.00197,-0.00021,1.09617,1.09541,Tuesday,1,0.0007600000000000939,Q1,0.0,1.0,False,True
2023-11-28,down_sweep,2023-11-29 01:15:00,1.09975,2023-11-29 03:59:00,0.00211,False,2.0,0.00211,0.0006999999999999,1.10171,1.09975,Wednesday,1,0.0019599999999999618,Q4,0.0,2.0,False,True
2023-11-29,down_sweep,2023-11-30 02:29:00,1.09685,2023-11-30 03:59:00,0.0048100000000002,False,,0.0048100000000002,0.0001299999999999,1.09838,1.09685,Thursday,2,0.0015299999999998093,Q3,1.0,0.0,True,False
2023-11-30,up_sweep,2023-12-01 01:00:00,1.091,2023-12-01 03:59:00,0.00018,True,0.0,0.00018,0.0023999999999999,1.091,1.08916,Friday,1,0.0018400000000000638,Q4,2.0,0.0,True,False
2023-12-03,down_sweep,2023-12-04 02:02:00,1.08665,2023-12-04 03:59:00,0.0016699999999998,False,0.0,0.0016699999999998,0.00065,1.08865,1.08665,Monday,2,0.0020000000000000018,Q4,,,,
2023-12-04,up_sweep,2023-12-05 01:00:00,1.08461,2023-12-05 03:59:00,0.0001299999999999,False,1.0,0.0001299999999999,0.00421,1.08461,1.08345,Tuesday,1,0.0011600000000000499,Q3,1.0,0.0,True,False
2023-12-05,up_sweep,2023-12-06 01:00:00,1.07984,2023-12-06 03:59:00,0.0002699999999999,False,1.0,0.0002699999999999,0.00234,1.07984,1.07879,Wednesday,1,0.0010499999999999954,Q2,2.0,0.0,True,False
2023-12-06,down_sweep,2023-12-07 01:00:00,1.0764,2023-12-07 03:59:00,0.0008799999999999,False,24.0,0.0008799999999999,0.00187,1.07721,1.0764,Thursday,1,0.0008099999999999774,Q1,3.0,0.0,True,False
2023-12-07,down_sweep,2023-12-08 01:00:00,1.07852,2023-12-08 03:59:00,0.0012199999999999,True,24.0,0.0012199999999999,0.00059,1.08005,1.07852,Friday,1,0.0015300000000000313,Q3,4.0,0.0,True,False
2023-12-10,down_sweep,2023-12-11 02:05:00,1.0765,2023-12-11 03:59:00,0.00137,True,0.0,0.00137,0.0005599999999998,1.07739,1.0765,Monday,2,0.0008900000000000574,Q2,,,,
2023-12-11,up_sweep,2023-12-12 01:00:00,1.07696,2023-12-12 03:59:00,0.00224,False,5.0,0.00224,0.0001099999999998,1.07696,1.07633,Tuesday,1,0.0006299999999999084,Q1,1.0,0.0,True,False
2023-12-12,down_sweep,2023-12-13 01:00:00,1.07912,2023-12-13 03:59:00,0.0011100000000001,False,0.0,0.0011100000000001,0.0001599999999999,1.07998,1.07912,Wednesday,1,0.0008599999999998609,Q1,2.0,0.0,True,False
2023-12-13,up_sweep,2023-12-14 01:04:00,1.08983,2023-12-14 03:59:00,0.0009599999999998,False,1.0,0.0009599999999998,0.0018299999999999,1.08983,1.08791,Thursday,1,0.0019200000000001438,Q4,0.0,1.0,False,True
2023-12-14,up_sweep,2023-12-15 02:43:00,1.09942,2023-12-15 03:59:00,0.0004999999999999,False,0.0,0.0004999999999999,0.00482,1.09942,1.09768,Friday,2,0.0017400000000000748,Q4,1.0,0.0,True,False
2023-12-17,up_sweep,2023-12-18 01:00:00,1.09013,2023-12-18 03:59:00,0.0028599999999998,False,,0.0028599999999998,-0.0010399999999999,1.09013,1.08939,Monday,1,0.0007399999999999629,Q1,,,,
2023-12-18,up_sweep,2023-12-19 01:00:00,1.09259,2023-12-19 03:59:00,0.00164,False,5.0,0.00164,0.0002899999999999,1.09259,1.09175,Tuesday,1,0.0008399999999999519,Q1,1.0,0.0,True,False
2023-12-19,down_sweep,2023-12-20 01:00:00,1.09678,2023-12-20 03:59:00,0.0017200000000001,False,108.0,0.0017200000000001,0.0003499999999998,1.09793,1.09678,Wednesday,1,0.0011499999999999844,Q3,2.0,0.0,True,False
2023-12-20,up_sweep,2023-12-21 01:00:00,1.09534,2023-12-21 03:59:00,0.00014,False,1.0,0.00014,0.0014399999999998,1.09534,1.0941,Thursday,1,0.0012399999999999078,Q3,3.0,0.0,True,False
2023-12-21,down_sweep,2023-12-22 01:00:00,1.09971,2023-12-22 03:59:00,0.0003299999999999,True,0.0,0.0003299999999999,0.00146,1.10096,1.09971,Friday,1,0.0012499999999999734,Q3,0.0,1.0,False,True
2023-12-24,up_sweep,2023-12-25 01:55:00,1.10149,2023-12-25 02:58:00,0.0005299999999999,True,1.0,0.0005299999999999,0.0017500000000001,1.10149,1.09933,Monday,1,0.002160000000000162,Q4,,,,
2023-12-25,up_sweep,2023-12-26 01:00:00,1.10227,2023-12-26 03:59:00,0.0003899999999998,False,10.0,0.0003899999999998,0.0009000000000001,1.10227,1.10156,Tuesday,1,0.0007099999999999884,Q1,,,,
2023-12-26,up_sweep,2023-12-27 01:00:00,1.10424,2023-12-27 03:59:00,0.0011899999999998,False,3.0,0.0011899999999998,0.0006000000000001,1.10424,1.1032,Wednesday,1,0.001040000000000152,Q2,1.0,0.0,True,False
2023-12-27,down_sweep,2023-12-28 01:15:00,1.1108,2023-12-28 03:59:00,0.00038,True,2.0,0.00038,0.0017499999999999,1.11219,1.1108,Thursday,1,0.0013900000000000023,Q3,2.0,0.0,True,False
2023-12-28,down_sweep,2023-12-29 01:00:00,1.10663,2023-12-29 03:59:00,0.00082,False,0.0,0.00082,0.0011099999999999,1.10842,1.10663,Friday,1,0.0017899999999999583,Q4,3.0,0.0,True,False
